ID,EDAD,SEXO,CIVIL,HIJOS,INGRESO,AUTO,CHURN
804,55,Femenino,Soltero,0,91646.6,Si,Fuga
807,42,Femenino,Casado,1,79763.6,Si,No Fuga
812,43,Masculino,Casado,1,15425.3,Si,No Fuga
813,62,Masculino,Casado,1,65619.8,Si,Fuga
815,38,Masculino,Soltero,2,58087.5,No,No Fuga
816,30,Femenino,Casado,2,36740.7,No,No Fuga
827,96,Femenino,Casado,2,95394,No,Fuga
834,74,Femenino,Soltero,2,25754.9,No,No Fuga
835,40,Masculino,Casado,0,55714,No,No Fuga
844,65,Femenino,Soltero,0,36159,No,No Fuga
848,56,Masculino,Casado,1,24626,No,No Fuga
849,69,Femenino,Casado,0,49188.9,Si,Fuga
856,57,Femenino,Casado,0,83165.7,No,Fuga
858,70,Femenino,Soltero,2,15080.4,No,No Fuga
860,22,Femenino,Casado,2,59699.5,No,No Fuga
861,39,Masculino,Casado,1,88474.7,Si,No Fuga
863,58,Masculino,Casado,0,64789.8,No,No Fuga
867,19,Femenino,Casado,1,99261.8,Si,No Fuga
868,83,Femenino,Casado,0,89344.4,No,No Fuga
872,82,Femenino,Soltero,1,79009.7,No,No Fuga
875,96,Masculino,Soltero,0,83986.8,Si,No Fuga
877,48,Masculino,Soltero,1,98360.6,Si,No Fuga
879,74,Femenino,Soltero,1,42002,No,Fuga
880,55,Masculino,Casado,1,41334.1,No,No Fuga
883,69,Femenino,Casado,2,28848.8,No,No Fuga
887,53,Masculino,Casado,2,17246,Si,No Fuga
888,71,Femenino,Casado,2,80667.4,No,Fuga
891,19,Femenino,Soltero,2,56438.9,No,No Fuga
894,37,Masculino,Casado,0,52355.1,Si,No Fuga
897,75,Masculino,Casado,0,99454.2,No,No Fuga
910,37,Femenino,Casado,2,80869.8,No,No Fuga
914,38,Femenino,Casado,1,50290.7,No,No Fuga
918,94,Masculino,Soltero,0,44927,No,No Fuga
920,86,Femenino,Casado,0,2530.76,Si,No Fuga
921,54,Femenino,Casado,2,19758.3,No,No Fuga
926,69,Femenino,Casado,0,10250.1,No,Fuga
931,28,Femenino,Casado,0,38450.2,Si,No Fuga
934,70,Masculino,Soltero,2,66649.2,No,No Fuga
944,93,Femenino,Soltero,1,21395.2,Si,Fuga
947,78,Femenino,Soltero,2,72800.9,No,Fuga
957,68,Masculino,Casado,0,41486.4,Si,No Fuga
958,31,Masculino,Soltero,1,37832.6,Si,No Fuga
963,53,Femenino,Soltero,0,95584.5,No,No Fuga
964,20,Masculino,Casado,1,59632.9,Si,No Fuga
965,97,Femenino,Soltero,1,98860.1,No,Fuga
971,61,Masculino,Casado,1,83039.2,Si,Fuga
972,92,Femenino,Soltero,2,47396.2,No,Fuga
975,37,Femenino,Casado,0,46812.7,No,No Fuga
984,59,Femenino,Soltero,0,41624.7,Si,Fuga
987,50,Femenino,Casado,0,63306.6,Si,Fuga
989,34,Femenino,Soltero,1,33671,No,No Fuga
990,39,Femenino,Soltero,0,16829.6,No,No Fuga
998,69,Masculino,Casado,0,80417.5,Si,No Fuga
1002,53,Masculino,Casado,1,34317.6,No,Fuga
1003,86,Femenino,Casado,1,99248.1,No,Fuga
1006,62,Femenino,Casado,2,8749.8,No,Fuga
1010,38,Femenino,Casado,0,17499.2,No,No Fuga
1013,94,Masculino,Casado,1,76213.2,No,No Fuga
1015,75,Femenino,Casado,2,11434.6,No,Fuga
1020,97,Masculino,Casado,2,75004.5,No,No Fuga
1021,32,Masculino,Casado,0,54430.2,Si,Fuga
1028,27,Femenino,Soltero,1,54370.7,No,No Fuga
1029,90,Masculino,Soltero,2,83653.3,No,No Fuga
1031,59,Femenino,Soltero,0,23892.2,Si,Fuga
1032,77,Femenino,Soltero,0,34160.5,No,Fuga
1036,27,Masculino,Casado,2,50290.7,No,No Fuga
1037,86,Femenino,Soltero,1,31639.2,No,Fuga
1038,47,Femenino,Casado,1,7071.46,No,Fuga
1044,33,Masculino,Casado,0,28000.4,Si,No Fuga
1046,77,Masculino,Soltero,1,2743.69,No,No Fuga
1048,68,Femenino,Casado,1,97318.6,Si,Fuga
1050,93,Femenino,Soltero,1,46771.2,No,Fuga
1053,30,Femenino,Casado,1,48457.6,Si,No Fuga
1054,93,Masculino,Casado,2,40372.4,Si,No Fuga
1055,47,Femenino,Casado,1,57611.4,No,Fuga
1057,89,Masculino,Casado,0,60156.9,Si,No Fuga
1060,22,Femenino,Casado,1,58462.3,Si,No Fuga
1062,25,Femenino,Casado,2,295.941,No,Fuga
1067,44,Femenino,Soltero,2,17689.2,No,Fuga
1075,66,Masculino,Casado,1,7277.29,Si,No Fuga
1079,69,Femenino,Soltero,0,45310.4,No,Fuga
1080,38,Masculino,Casado,0,66742.3,No,No Fuga
1082,97,Masculino,Casado,2,27667.6,No,Fuga
1083,45,Masculino,Casado,2,7673.47,No,Fuga
1086,68,Femenino,Casado,0,99832.9,No,Fuga
1087,46,Masculino,Casado,0,93996.8,No,No Fuga
1091,47,Femenino,Casado,2,54039.4,No,Fuga
1092,31,Masculino,Casado,2,11254.9,Si,No Fuga
1100,55,Femenino,Soltero,2,51744.2,No,No Fuga
1101,56,Masculino,Soltero,0,4841.33,Si,No Fuga
1103,72,Masculino,Soltero,0,22150.8,No,No Fuga
1104,45,Masculino,Casado,2,39035.8,No,No Fuga
1106,63,Masculino,Casado,0,82981,No,No Fuga
1110,80,Femenino,Soltero,1,31809.7,Si,Fuga
1112,80,Femenino,Casado,1,17755.4,No,Fuga
1115,61,Masculino,Casado,0,41063.6,Si,No Fuga
1116,48,Femenino,Casado,0,4581.11,No,Fuga
1118,49,Masculino,Soltero,0,9414.82,No,No Fuga
1122,65,Masculino,Soltero,1,57626.9,Si,No Fuga
1123,28,Femenino,Casado,2,63328.8,No,Fuga
1128,78,Femenino,Casado,2,62685,No,Fuga
1130,46,Femenino,Casado,1,51014,No,Fuga
1136,42,Masculino,Casado,0,18552.7,No,Fuga
1138,23,Femenino,Soltero,1,14082,No,Fuga
1143,57,Femenino,Casado,1,50290.7,No,Fuga
1149,69,Femenino,Casado,0,91198.6,No,No Fuga
1152,58,Masculino,Soltero,2,4123.46,No,No Fuga
1158,54,Femenino,Casado,0,37389.2,No,Fuga
1160,76,Masculino,Soltero,2,59592.6,Si,No Fuga
1164,79,Femenino,Soltero,1,87818.3,No,No Fuga
1166,86,Masculino,Soltero,2,56256.1,No,No Fuga
1181,61,Masculino,Casado,1,18307.4,No,No Fuga
1188,84,Femenino,Casado,2,5936.48,Si,Fuga
1193,73,Femenino,Soltero,0,23832,No,No Fuga
1199,55,Masculino,Casado,1,69408.3,No,No Fuga
1201,28,Masculino,Soltero,2,39700.3,No,Fuga
1202,45,Femenino,Casado,0,41947.8,No,No Fuga
1203,68,Masculino,Casado,1,27677.8,No,No Fuga
1204,75,Femenino,Casado,2,42846.2,Si,Fuga
1211,71,Masculino,Casado,0,51195.5,Si,No Fuga
1219,84,Masculino,Soltero,0,34148.6,Si,No Fuga
1229,21,Femenino,Casado,0,38705.5,Si,Fuga
1250,41,Masculino,Soltero,0,85804.3,Si,No Fuga
1252,49,Femenino,Soltero,1,60310.6,Si,Fuga
1254,83,Masculino,Casado,2,25108.2,Si,No Fuga
1255,59,Masculino,Soltero,0,33912.4,Si,No Fuga
1259,32,Femenino,Casado,1,7027.14,No,No Fuga
1261,65,Femenino,Casado,0,58345.8,No,Fuga
1264,51,Masculino,Soltero,0,2630.4,Si,No Fuga
1267,92,Masculino,Casado,0,29518.8,No,No Fuga
1273,97,Masculino,Soltero,0,75854.9,No,No Fuga
1278,30,Masculino,Casado,1,3578,No,No Fuga
1280,64,Femenino,Soltero,2,62275.3,Si,Fuga
1283,74,Femenino,Casado,0,25445.6,No,Fuga
1293,44,Masculino,Casado,1,49554.8,No,No Fuga
1296,18,Masculino,Casado,0,1846.01,No,Fuga
1297,84,Femenino,Soltero,0,95056.9,No,Fuga
1298,18,Masculino,Casado,0,40728.7,No,No Fuga
1300,72,Masculino,Soltero,2,55050.5,Si,Fuga
1309,87,Masculino,Casado,0,98127.6,No,No Fuga
1314,84,Masculino,Soltero,2,27958.5,No,No Fuga
1316,22,Masculino,Casado,1,95847.9,Si,Fuga
1321,19,Femenino,Casado,1,67750.9,No,No Fuga
1322,42,Masculino,Soltero,1,93645.3,No,No Fuga
1323,42,Femenino,Casado,1,31650.2,No,No Fuga
1325,80,Femenino,Casado,1,86618.8,No,Fuga
1326,80,Femenino,Soltero,0,48506.7,No,Fuga
1327,53,Masculino,Casado,0,50622.9,Si,No Fuga
1331,59,Femenino,Casado,0,50290.7,Si,Fuga
1337,81,Femenino,Soltero,0,54486.5,No,Fuga
1338,41,Femenino,Casado,1,84388.5,No,Fuga
1342,53,Masculino,Soltero,2,21242.8,No,No Fuga
1343,91,Masculino,Soltero,2,61766.7,Si,No Fuga
1346,71,Masculino,Soltero,0,28273,Si,No Fuga
1349,33,Masculino,Casado,1,57237.9,No,Fuga
1352,71,Masculino,Soltero,1,37248.6,Si,No Fuga
1354,64,Femenino,Casado,2,25796.5,No,Fuga
1358,76,Masculino,Soltero,1,24104.7,No,No Fuga
1365,49,Femenino,Casado,2,48471.1,No,Fuga
1366,75,Femenino,Soltero,1,57952.6,No,Fuga
1368,39,Femenino,Soltero,1,31931.3,No,No Fuga
1370,33,Femenino,Casado,1,33967.7,No,No Fuga
1371,25,Femenino,Soltero,0,91106.4,No,No Fuga
1373,85,Masculino,Casado,0,18909.5,Si,No Fuga
1376,26,Masculino,Soltero,2,19998.4,No,Fuga
1379,39,Femenino,Casado,2,72401.8,No,No Fuga
1380,68,Masculino,Soltero,1,83556.7,No,No Fuga
1381,46,Femenino,Casado,0,34437.2,Si,Fuga
1385,86,Femenino,Casado,2,36090.7,No,Fuga
1389,65,Femenino,Casado,2,58148.7,No,Fuga
1390,85,Femenino,Casado,2,69730.9,Si,Fuga
1391,79,Femenino,Soltero,2,43151.7,No,Fuga
1393,82,Femenino,Soltero,0,17491.4,No,Fuga
1395,30,Femenino,Casado,2,16948.8,No,No Fuga
1398,72,Femenino,Casado,1,38788.3,Si,Fuga
1403,88,Femenino,Soltero,2,10764.6,No,Fuga
1404,18,Femenino,Casado,0,13441.5,No,No Fuga
1411,62,Masculino,Soltero,1,47503.9,No,No Fuga
1415,66,Masculino,Soltero,2,72018.6,Si,No Fuga
1417,29,Femenino,Soltero,1,21529.1,No,Fuga
1418,36,Masculino,Casado,1,96349.8,No,No Fuga
1421,76,Femenino,Casado,0,35697.5,No,Fuga
1424,60,Femenino,Casado,1,40792.3,Si,No Fuga
1428,46,Femenino,Casado,0,94576.2,Si,Fuga
1429,42,Masculino,Casado,0,69463.1,No,No Fuga
1432,90,Femenino,Casado,1,2796.07,No,No Fuga
1436,88,Femenino,Soltero,0,68608,No,No Fuga
1437,46,Masculino,Casado,1,44065.4,Si,No Fuga
1440,31,Femenino,Casado,1,99485.3,No,No Fuga
1443,60,Masculino,Casado,0,35125,No,No Fuga
1448,57,Femenino,Casado,1,4875.25,No,Fuga
1453,71,Femenino,Soltero,0,26435.8,No,No Fuga
1455,41,Femenino,Soltero,2,48271.8,No,Fuga
1457,49,Femenino,Casado,2,50290.7,No,Fuga
1459,86,Masculino,Casado,1,12713.3,No,No Fuga
1461,94,Masculino,Soltero,0,13946.8,No,No Fuga
1462,19,Femenino,Casado,1,16915.2,No,Fuga
1463,20,Masculino,Soltero,2,68140.5,No,No Fuga
1464,43,Femenino,Soltero,1,77021.7,No,Fuga
1467,47,Masculino,Soltero,1,12752.5,Si,No Fuga
1483,68,Femenino,Casado,0,62484.8,No,Fuga
1484,49,Masculino,Soltero,0,32358.1,No,No Fuga
1487,61,Masculino,Soltero,0,72385.9,No,No Fuga
1490,71,Femenino,Casado,0,45444,No,No Fuga
1491,36,Masculino,Casado,0,97341.4,No,No Fuga
1493,82,Masculino,Soltero,0,48841.4,No,Fuga
1494,34,Femenino,Casado,1,73098.7,No,Fuga
1496,22,Femenino,Casado,1,25863.8,No,Fuga
1502,55,Masculino,Soltero,2,33377.3,No,No Fuga
1509,40,Masculino,Soltero,2,33373.9,No,No Fuga
1515,92,Masculino,Soltero,0,79872.6,No,No Fuga
1522,21,Masculino,Soltero,1,48107.2,No,No Fuga
1531,36,Femenino,Soltero,1,94083.3,No,No Fuga
1539,48,Masculino,Casado,1,3793.73,No,No Fuga
1543,22,Femenino,Soltero,2,14905,Si,Fuga
1547,43,Femenino,Casado,2,22781.6,Si,Fuga
1549,67,Femenino,Soltero,1,9824.75,No,No Fuga
1550,53,Femenino,Soltero,2,11503.8,Si,Fuga
1552,34,Masculino,Soltero,2,59753.2,Si,No Fuga
1558,78,Femenino,Casado,0,16840.7,No,No Fuga
1561,27,Femenino,Soltero,2,13094.8,No,Fuga
1567,65,Femenino,Casado,1,37079.4,No,No Fuga
1574,30,Femenino,Soltero,1,73334.3,No,No Fuga
1580,42,Femenino,Casado,0,69458.8,No,Fuga
1582,37,Masculino,Soltero,1,13126.9,No,No Fuga
1585,58,Femenino,Casado,1,16350.3,Si,No Fuga
1588,45,Masculino,Casado,0,27170.6,No,No Fuga
1596,50,Femenino,Casado,2,96821.1,No,Fuga
1602,94,Femenino,Soltero,1,17540.7,Si,Fuga
1604,33,Masculino,Casado,2,80385.4,No,No Fuga
1608,93,Masculino,Soltero,1,4347.25,No,No Fuga
1609,89,Masculino,Soltero,0,51669,No,No Fuga
1613,27,Masculino,Casado,2,16875.9,Si,Fuga
1617,20,Femenino,Casado,1,2976.91,No,No Fuga
1626,47,Masculino,Soltero,0,4961.5,Si,No Fuga
1633,73,Femenino,Casado,2,5237.63,No,Fuga
1635,67,Masculino,Soltero,1,80982.7,No,No Fuga
1637,19,Femenino,Soltero,1,71906.8,No,Fuga
1640,45,Femenino,Soltero,0,50290.7,Si,Fuga
1645,63,Masculino,Casado,2,60644.3,No,No Fuga
1650,37,Masculino,Soltero,2,34524.7,Si,No Fuga
1657,23,Masculino,Soltero,0,12686.9,No,Fuga
1668,47,Femenino,Soltero,1,59489,No,No Fuga
1669,31,Masculino,Soltero,2,14690.1,No,No Fuga
1670,76,Masculino,Soltero,1,91607.4,No,No Fuga
1671,83,Femenino,Soltero,2,76845.3,Si,Fuga
1672,21,Femenino,Casado,2,82056.6,No,No Fuga
1677,18,Femenino,Casado,2,64726.8,No,No Fuga
1680,35,Masculino,Casado,2,42623.5,No,No Fuga
1682,77,Femenino,Soltero,1,37331.2,No,No Fuga
1693,29,Femenino,Casado,2,79960,No,No Fuga
1695,93,Masculino,Soltero,0,93302.9,No,No Fuga
1697,39,Femenino,Casado,2,47902,No,No Fuga
1701,39,Masculino,Soltero,2,32272.7,No,No Fuga
1708,70,Femenino,Soltero,0,58384.3,No,Fuga
1710,96,Masculino,Casado,1,2502.74,No,No Fuga
1716,47,Femenino,Casado,0,79721.1,No,Fuga
1717,97,Masculino,Casado,2,40844.4,No,No Fuga
1718,79,Femenino,Casado,0,8090.4,Si,Fuga
1723,68,Masculino,Soltero,1,57322.1,Si,Fuga
1731,20,Masculino,Casado,0,69444.5,No,Fuga
1734,51,Masculino,Casado,0,64313,No,No Fuga
1737,40,Masculino,Soltero,2,88943.9,No,No Fuga
1738,39,Masculino,Soltero,1,50126.8,No,No Fuga
1739,21,Femenino,Soltero,0,45612.9,No,No Fuga
1746,27,Femenino,Soltero,1,92718.6,No,No Fuga
1760,68,Masculino,Soltero,2,17047.2,Si,No Fuga
1762,64,Femenino,Soltero,1,7737.94,No,Fuga
1767,51,Femenino,Casado,2,59613.1,No,Fuga
1769,92,Masculino,Soltero,1,57904.4,No,Fuga
1771,97,Masculino,Casado,2,88146.4,No,No Fuga
1774,27,Masculino,Soltero,1,86608.5,No,No Fuga
1777,72,Femenino,Casado,0,78851.3,No,Fuga
1785,87,Femenino,Casado,1,3624.7,No,Fuga
1789,57,Femenino,Casado,1,36016.9,No,Fuga
1791,76,Femenino,Casado,2,42031.8,No,No Fuga
1795,39,Masculino,Casado,1,39229.1,No,Fuga
1800,42,Masculino,Casado,0,57042.2,No,No Fuga
1803,74,Masculino,Soltero,1,94449.5,No,No Fuga
1814,45,Femenino,Casado,2,67085.4,No,Fuga
1815,28,Femenino,Soltero,1,4972.89,No,Fuga
1818,67,Masculino,Casado,0,26369.2,No,No Fuga
1820,73,Femenino,Casado,2,35976.5,Si,Fuga
1822,92,Femenino,Casado,1,77129.1,Si,Fuga
1823,79,Femenino,Casado,2,8204.72,No,Fuga
